Height,Yield,Leaf number,Genotypes
18,130,12,G1
15,165,11.5,G2
18,150,11,G3
16,150,12,G4
17,140,10.5,G5
15,198,10,G6
14,220,9,G7
14,215,8.5,G8
14,225,10,G9
15,190,8.5,G10
15,170,10,G11
14,160,8,G12
15,150,9.5,G13
14,225,10,G14
24,95,15,G15
22,95,15.5,G16
18,97,15.5,G17
21,85,16,G18
27,88,14.5,G19
26,46,20.5,G20
25,87,17.5,G21
24,90,14.5,G22
25,95,17.5,G23
26,113,12.5,G24
21,90,15,G25
10,215,14,G26
10,200,15,G27
11,210,13.5,G28
9,193,18.5,G29
27,88,14.5,G30
28,90,15.5,G31
25,95,14,G32
25,,19,G33
19,100,13,G34
16,105,15.5,G35
17,100,15.5,G36
19,88,15.5,G37
18,100,15.5,G38
14,165,12,G39
14,175,11.5,G40
14,153,13.5,G41
14,150,13,G42
12,180,11.5,G43
13,170,12,G44
13,175,12,G45
18,110,13.5,G46
22,72,19,G47
19,100,15,G48
18,88,14.5,G49
23,86,14,G50
28,90,14,G51
30,70,19.5,G52
30,76,14.5,G53
31,65,19,G54
35,69,18,G55
27,60,19,G56
26,70,20.5,G57
24,95,15.5,G58
25,80,17,G59
23,54,23.5,G60
20,90,19.5,G61
21,86,16.5,G62
13,165,12,G63
14,175,12,G64
15,150,13.5,G65
14,153,13,G66
17,150,11.5,G67
11,208,11,G68
13,155,13.5,G69
12,160,13.5,G70
13,190,12.5,G71
19,97,13.5,G72
15,150,12.5,G73
13,130,14,G74
13,140,16,G75
14,150,14,G76
18,112,14.5,G77
22,76,18,G78
21,87,19.5,G79
26,69,18,G80
22,86,16,G81
28,92,17,G82
23,97,14.5,G83
28,80,15,G84
27,88,16.5,G85
13,175,13,G86
14,150,11.5,G87
13,145,13,G88
14,137,14.5,G89
15,150,12.5,G90
12,198,11.5,G91
13,150,12,G92
13,158,13,G93
14,150,14.5,G94
13,215,11,G95
12,225,11,G96
13,175,11,G97
18,105,16.5,G98
16,100,18,G99
18,100,16,G100
18,88,16.5,G101
23,95,16,G102
26,46,21,G103
11,150,14,G104
12,167,12.5,G105
13,170,13,G106
12,180,12.5,G107
18,100,15,G108
20,88,19,G109
21,72,19.5,G110
22,94,16.5,G111
18,90,13.5,G112
19,85,18.5,G113
21,107,14,G114
26,90,15.5,G115
15,145,13,G116
16,230,9.5,G117
29,49,19.5,G118
24,75,15.5,G119
20,91,14,G120
19,112,15.5,G121
15,150,11,G122
24,110,14,G123
20,122,13.5,G124
11,180,11,G125
20,95,16.5,G126
21,,17,G127
19,100,16,G128
15,100,17,G129
31,67,19,G130
26,80,16.5,G131
32,65,21,G132
25,75,17,G133
16,100,17,G134
16,110,18,G135
18,105,16.5,G136
16,140,14,G137
